date;plot;treatment;chamber;CO2;N2O;CH4
26-05-2017;2;Kontroll;5;233,893690;13,982698;-13,403749
02-06-2017;1;Vizura;1;56,083810;-9,336984;-3,203634
02-06-2017;1;Vizura;2;23,405231;;-4,986929
02-06-2017;1;Vizura;3;;1,371043;-7,332052
02-06-2017;1;Vizura;4;5,368967;;-3,449013
02-06-2017;1;Vizura;5;63,113597;2,751905;
02-06-2017;2;Kontroll;1;30,000349;;
02-06-2017;2;Kontroll;2;30,163340;0,960669;
02-06-2017;2;Kontroll;3;26,772767;;-7,421292
02-06-2017;2;Kontroll;4;85,188404;1,379959;-7,125187
02-06-2017;2;Kontroll;5;68,930929;5,868174;-9,545150
09-06-2017;1;Vizura;1;318,277397;33,904770;
09-06-2017;1;Vizura;2;234,775044;21,710484;-14,561457
09-06-2017;1;Vizura;3;54,644147;42,091209;-5,588214
09-06-2017;1;Vizura;4;79,153110;190,325137;-6,574205
09-06-2017;1;Vizura;5;216,796704;41,558538;
09-06-2017;2;Kontroll;1;181,611312;23,099404;
09-06-2017;2;Kontroll;2;130,818853;29,708336;-7,637697
09-06-2017;2;Kontroll;3;86,701004;60,301983;-5,824055
09-06-2017;2;Kontroll;4;237,570708;27,266914;-8,389962
09-06-2017;2;Kontroll;5;203,597561;18,503582;-8,800552
21-06-2017;1;Vizura;1;294,545187;6,505314;-16,263636
21-06-2017;1;Vizura;2;46,784690;;-7,686470
21-06-2017;1;Vizura;3;87,718480;11,977601;2,565745
21-06-2017;1;Vizura;4;203,770320;7,458256;
21-06-2017;1;Vizura;5;334,494122;;
21-06-2017;2;Kontroll;1;211,986113;10,330530;-17,737532
21-06-2017;2;Kontroll;2;159,506769;17,382618;-7,429748
21-06-2017;2;Kontroll;3;370,335751;40,809537;
21-06-2017;2;Kontroll;4;227,350982;10,735367;
21-06-2017;2;Kontroll;5;327,210827;24,912752;-15,328330
27-06-2017;1;Vizura;1;470,038849;9,493379;-12,823843
27-06-2017;1;Vizura;2;77,973944;19,355762;-4,581512
27-06-2017;1;Vizura;3;141,569044;32,106139;
27-06-2017;1;Vizura;4;357,646618;44,614635;-11,208030
27-06-2017;1;Vizura;5;455,503748;27,729079;
27-06-2017;2;Kontroll;1;348,415243;24,649156;-12,332434
27-06-2017;2;Kontroll;2;104,735497;9,477364;
27-06-2017;2;Kontroll;3;459,200485;64,453338;-10,446505
27-06-2017;2;Kontroll;4;329,120723;45,245530;
27-06-2017;2;Kontroll;5;322,056781;37,756741;-11,120976
07-07-2017;1;Vizura;1;456,893717;45,996110;-7,025048
07-07-2017;1;Vizura;2;95,236632;18,661197;-4,901838
07-07-2017;1;Vizura;3;200,569762;56,629341;-10,627399
07-07-2017;1;Vizura;4;388,534472;44,783364;-14,576385
07-07-2017;1;Vizura;5;645,196596;17,815610;-2,251045
07-07-2017;2;Kontroll;1;446,629967;24,727588;-6,224445
07-07-2017;2;Kontroll;2;192,190191;30,731286;
07-07-2017;2;Kontroll;3;500,494554;25,711256;-19,049218
07-07-2017;2;Kontroll;4;488,304224;34,356330;-7,560869
07-07-2017;2;Kontroll;5;515,360341;83,129336;
12-07-2017;1;Vizura;1;421,451538;16,602299;
12-07-2017;1;Vizura;2;149,907627;29,313125;-3,441545
12-07-2017;1;Vizura;322,880218
12-07-2017;1;Vizura;4;385,942355;26,913073;
12-07-2017;1;Vizura;5;590,950072;;-8,199610
12-07-2017;2;Kontroll;1;373,878586;;-10,096650
12-07-2017;2;Kontroll;2;285,651636;15,919555;-7,197837
12-07-2017;2;Kontroll;3;409,620481;36,282358;-10,988691
12-07-2017;2;Kontroll;4;401,875056;55,879603;
12-07-2017;2;Kontroll;5;365,538235;40,886767;
02-08-2017;1;Vizura;1;482,438636;;-11,460999
02-08-2017;1;Vizura;2;270,499718;4,348909;
02-08-2017;1;Vizura;3;409,045790;16,058397;-23,528046
02-08-2017;1;Vizura;4;412,121524;30,653647;-17,823866
02-08-2017;1;Vizura;5;255,245792;25,114755;-13,713908
02-08-2017;2;Kontroll;1;345,137613;-1,851345;-3,501198
02-08-2017;2;Kontroll;2;423,609568;-1,708151;-32,160710
02-08-2017;2;Kontroll;3;293,023631;5,386671;-7,276664
02-08-2017;2;Kontroll;4;399,360221;-3,399549;12,516948
02-08-2017;2;Kontroll;5
09-08-2017;1;Vizura;1;337,330636;49,234033;-4,657763
09-08-2017;1;Vizura;2;230,895337;4,281080;-18,157130
09-08-2017;1;Vizura;3;438,871015;126,978998;
09-08-2017;1;Vizura;4;217,774997;73,766821;
09-08-2017;1;Vizura;5;416,410154;131,772059;-3,840967
09-08-2017;2;Kontroll;1;331,476058;83,672892;-2,192507
09-08-2017;2;Kontroll;2;345,881334;46,540387;-0,800475
09-08-2017;2;Kontroll;3;445,123056;103,663818;
09-08-2017;2;Kontroll;4;333,872136;116,525200;-4,759005
09-08-2017;2;Kontroll;5;506,362932;34,433986;-5,229533
14-08-2017;1;Vizura;1;215,398157;40,721854;
14-08-2017;1;Vizura;2;208,826374;12,882485;-6,248954
14-08-2017;1;Vizura;3;384,513491;169,294148;7,907221
14-08-2017;1;Vizura;4;246,098780;77,220140;-10,503809
14-08-2017;1;Vizura;5;405,803187;149,623045;3,982560
14-08-2017;2;Kontroll;1;244,249376;75,193954;
14-08-2017;2;Kontroll;2;222,273980;39,503703;
14-08-2017;2;Kontroll;3;279,440257;47,883215;-14,755817
14-08-2017;2;Kontroll;4;267,849989;99,885345;-7,029270
14-08-2017;2;Kontroll;5;406,461740;17,051932;-10,866129


































